"fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","bound.sulfur.dioxide","pH","sulphates","alcohol","quality"
7.9,0.54,0.34,2.5,0.076,8,9,3.2,0.72,13.1,8
6.6,0.5,0,1.8,0.062,21,7,3.44,0.55,12.3,6
6.3,0.47,0,1.4,0.055,27,6,3.45,0.48,12.3,6
10.7,0.4,0.37,1.9,0.081,17,12,3.12,0.65,11.2,6
6.5,0.58,0,2.2,0.096,3,10,3.62,0.62,11.5,4
8.8,0.24,0.35,1.7,0.055,13,14,3.14,0.59,11.3,7
5.8,0.29,0.26,1.7,0.063,3,8,3.39,0.54,13.5,6
6.3,0.76,0,2.9,0.072,26,26,3.51,0.6,11.5,6
10,0.43,0.33,2.7,0.095,28,61,3.22,0.68,10,5
10.5,0.43,0.35,3.3,0.092,24,46,3.21,0.69,10.5,6
9.1,0.6,0,1.9,0.058,5,5,3.18,0.63,10.4,6
5.9,0.19,0.21,1.7,0.045,57,78,3.32,0.44,9.5,5
7.4,0.36,0.34,1.8,0.075,18,20,3.38,0.88,13.6,7
7.2,0.48,0.07,5.5,0.089,10,8,3.37,0.68,11.2,7
8.5,0.28,0.35,1.7,0.061,6,9,3.3,0.74,11.8,7
8,0.25,0.43,1.7,0.067,22,28,3.38,0.6,11.9,6
10.4,0.52,0.45,2,0.08,6,7,3.22,0.76,11.4,6
10.4,0.52,0.45,2,0.08,6,7,3.22,0.76,11.4,6
7.5,0.41,0.15,3.7,0.104,29,65,3.14,0.58,9.1,5
8.2,0.51,0.24,2,0.079,16,70,3.34,0.64,9.5,6
7.3,0.4,0.3,1.7,0.08,33,46,3.41,0.65,9.5,6
8.2,0.38,0.32,2.5,0.08,24,47,3.27,0.85,11,6
6.9,0.45,0.11,2.4,0.043,6,6,3.3,0.65,11.4,6
7,0.22,0.3,1.8,0.065,16,4,3.61,0.82,10,6
7.3,0.32,0.23,2.3,0.066,35,35,3.43,0.62,10.1,5
8.2,0.2,0.43,2.5,0.076,31,20,3.53,0.81,10.4,6
7.8,0.5,0.12,1.8,0.178,6,15,3.28,0.87,9.8,6
10,0.41,0.45,6.2,0.071,6,8,3.21,0.49,11.8,7
7.8,0.39,0.42,2,0.086,9,12,3.39,0.66,11.6,6
10,0.35,0.47,2,0.061,6,5,3.23,0.52,12,6
8.2,0.33,0.32,2.8,0.067,4,8,3.3,0.76,12.8,7
6.1,0.58,0.23,2.5,0.044,16,54,3.46,0.65,12.5,6
8.3,0.6,0.25,2.2,0.118,9,29,3.15,0.53,9.8,5
9.6,0.42,0.35,2.1,0.083,17,21,3.23,0.66,11.1,6
6.6,0.58,0,2.2,0.1,50,13,3.59,0.68,11.4,6
8.3,0.6,0.25,2.2,0.118,9,29,3.15,0.53,9.8,5
8.5,0.18,0.51,1.75,0.071,45,43,3.33,0.76,11.8,7
5.1,0.51,0.18,2.1,0.042,16,85,3.46,0.87,12.9,7
6.7,0.41,0.43,2.8,0.076,22,32,3.42,1.16,10.6,6
10.2,0.41,0.43,2.2,0.11,11,26,3.16,0.67,10.8,5
10.6,0.36,0.57,2.3,0.087,6,14,3.14,0.72,11.1,7
8.8,0.45,0.43,1.4,0.076,12,9,3.21,0.75,10.2,6
8.5,0.32,0.42,2.3,0.075,12,7,3.14,0.71,11.8,7
9,0.785,0.24,1.7,0.078,10,11,3.29,0.67,10,5
9,0.785,0.24,1.7,0.078,10,11,3.29,0.67,10,5
8.5,0.44,0.5,1.9,0.369,15,23,3.01,1.1,9.4,5
9.9,0.54,0.26,2,0.111,7,53,2.94,0.98,10.2,5
8.2,0.33,0.39,2.5,0.074,29,19,3.32,0.88,12.4,7
6.5,0.34,0.27,2.8,0.067,8,36,3.21,0.56,12,6
7.6,0.5,0.29,2.3,0.086,5,9,3.32,0.62,11.5,6
9.2,0.36,0.34,1.6,0.062,5,7,3.2,0.67,10.5,6
7.1,0.59,0,2.2,0.078,26,18,3.42,0.68,10.8,6
9.7,0.42,0.46,2.1,0.074,5,11,3.27,0.74,12.3,6
7.6,0.36,0.31,1.7,0.079,26,39,3.46,0.62,9.5,6
7.6,0.36,0.31,1.7,0.079,26,39,3.46,0.62,9.5,6
6.5,0.61,0,2.2,0.095,48,11,3.61,0.7,11.5,6
6.5,0.88,0.03,5.6,0.079,23,24,3.58,0.5,11.2,4
7.1,0.66,0,2.4,0.052,6,5,3.35,0.66,12.7,7
5.6,0.915,0,2.1,0.041,17,61,3.68,0.73,11.4,5
8.2,0.35,0.33,2.4,0.076,11,36,3.27,0.81,11,6
8.2,0.35,0.33,2.4,0.076,11,36,3.27,0.81,11,6
9.8,0.39,0.43,1.65,0.068,5,6,3.19,0.46,11.4,5
10.2,0.4,0.4,2.5,0.068,41,13,3.38,0.86,10.5,6
6.8,0.66,0.07,1.6,0.07,16,45,3.29,0.6,9.3,5
6.7,0.64,0.23,2.1,0.08,11,108,3.36,0.7,10.9,5
7,0.43,0.3,2,0.085,6,33,3.33,0.46,11.9,6
6.6,0.8,0.03,7.8,0.079,6,6,3.52,0.5,12.2,5
7,0.43,0.3,2,0.085,6,33,3.33,0.46,11.9,6
6.7,0.64,0.23,2.1,0.08,11,108,3.36,0.7,10.9,5
8.8,0.955,0.05,1.8,0.075,5,14,3.3,0.44,9.6,4
9.1,0.4,0.57,4.6,0.08,6,14,3.28,0.57,12.5,6
6.5,0.885,0,2.3,0.166,6,6,3.56,0.51,10.8,5
7.2,0.25,0.37,2.5,0.063,11,30,3.52,0.8,12.4,7
6.4,0.885,0,2.3,0.166,6,6,3.56,0.51,10.8,5
7,0.745,0.12,1.8,0.114,15,49,3.22,0.59,9.5,6
6.2,0.43,0.22,1.8,0.078,21,35,3.52,0.6,9.5,6
7.9,0.58,0.23,2.3,0.076,23,71,3.21,0.58,9.5,6
7.7,0.57,0.21,1.5,0.069,4,5,3.16,0.54,9.8,6
7.7,0.26,0.26,2,0.052,19,58,3.15,0.79,10.9,6
7.9,0.58,0.23,2.3,0.076,23,71,3.21,0.58,9.5,6
7.7,0.57,0.21,1.5,0.069,4,5,3.16,0.54,9.8,6
7.9,0.34,0.36,1.9,0.065,5,5,3.27,0.54,11.2,7
8.6,0.42,0.39,1.8,0.068,6,6,3.35,0.69,11.7,8
9.9,0.74,0.19,5.8,0.111,33,43,3.14,0.55,9.4,5
7.2,0.36,0.46,2.1,0.074,24,20,3.4,0.85,11,7
7.2,0.36,0.46,2.1,0.074,24,20,3.4,0.85,11,7
7.2,0.36,0.46,2.1,0.074,24,20,3.4,0.85,11,7
9.9,0.72,0.55,1.7,0.136,24,28,3.35,0.94,10,5
7.2,0.36,0.46,2.1,0.074,24,20,3.4,0.85,11,7
6.2,0.39,0.43,2,0.071,14,10,3.45,0.87,11.2,7
6.8,0.65,0.02,2.1,0.078,8,7,3.35,0.62,10.4,6
6.6,0.44,0.15,2.1,0.076,22,31,3.32,0.62,9.3,5
6.8,0.65,0.02,2.1,0.078,8,7,3.35,0.62,10.4,6
9.6,0.38,0.42,1.9,0.071,5,8,3.15,0.75,10.5,6
10.2,0.33,0.46,1.9,0.081,6,3,3.1,0.48,10.4,6
8.8,0.27,0.46,2.1,0.095,20,9,3.26,0.56,11.3,6
7.9,0.57,0.31,2,0.079,10,69,3.29,0.69,9.5,6
8.2,0.34,0.37,1.9,0.057,43,31,3.23,0.81,12,6
8.2,0.4,0.31,1.9,0.082,8,16,3.24,0.69,10.6,6
9,0.39,0.4,1.3,0.044,25,25,3.2,0.83,10.9,6
10.9,0.32,0.52,1.8,0.132,17,27,3.28,0.77,11.5,6
10.9,0.32,0.52,1.8,0.132,17,27,3.28,0.77,11.5,6
8.1,0.53,0.22,2.2,0.078,33,56,3.26,0.46,9.6,6
10.5,0.36,0.47,2.2,0.074,9,14,3.23,0.76,12,6
12.6,0.39,0.49,2.5,0.08,8,12,3.07,0.82,10.3,6
9.2,0.46,0.23,2.6,0.091,18,59,3.15,0.51,9.4,5
7.5,0.58,0.03,4.1,0.08,27,19,3.02,0.47,9.2,5
9,0.58,0.25,2,0.104,8,13,3.27,0.72,9.6,5
5.1,0.42,0,1.8,0.044,18,70,3.68,0.73,13.6,7
7.6,0.43,0.29,2.1,0.075,19,47,3.4,0.64,9.5,5
7.7,0.18,0.34,2.7,0.066,15,43,3.37,0.78,11.8,6
7.8,0.815,0.01,2.6,0.074,48,42,3.38,0.62,10.8,5
7.6,0.43,0.29,2.1,0.075,19,47,3.4,0.64,9.5,5
10.2,0.23,0.37,2.2,0.057,14,22,3.23,0.49,9.3,4
7.1,0.75,0.01,2.2,0.059,11,7,3.39,0.4,12.8,6
6,0.33,0.32,12.9,0.054,6,107,3.3,0.56,11.5,4
7.8,0.55,0,1.7,0.07,7,10,3.26,0.64,9.4,6
7.1,0.75,0.01,2.2,0.059,11,7,3.39,0.4,12.8,6
8.1,0.73,0,2.5,0.081,12,12,3.38,0.46,9.6,4
6.5,0.67,0,4.3,0.057,11,9,3.45,0.56,11.8,4
7.5,0.61,0.2,1.7,0.076,36,24,3.1,0.4,9.3,5
9.8,0.37,0.39,2.5,0.079,28,37,3.16,0.59,9.8,5
9,0.4,0.41,2,0.058,15,25,3.22,0.6,12.2,6
8.3,0.56,0.22,2.4,0.082,10,76,3.37,0.62,9.5,5
5.9,0.29,0.25,13.4,0.067,72,88,3.33,0.54,10.3,6
7.4,0.55,0.19,1.8,0.082,15,19,3.49,0.68,10.5,5
7.4,0.74,0.07,1.7,0.086,15,33,3.12,0.48,10,5
7.4,0.55,0.19,1.8,0.082,15,19,3.49,0.68,10.5,5
6.9,0.41,0.33,2.2,0.081,22,14,3.41,0.75,11.1,6
7.1,0.6,0.01,2.3,0.079,24,13,3.4,0.61,10.9,6
7.1,0.6,0.01,2.3,0.079,24,13,3.4,0.61,10.9,6
7.5,0.58,0.14,2.2,0.077,27,33,3.28,0.59,9.8,5
7.1,0.72,0,1.8,0.123,6,8,3.45,0.58,9.8,5
7.9,0.66,0,1.4,0.096,6,7,3.43,0.58,9.5,5
7.8,0.7,0.06,1.9,0.079,20,15,3.4,0.69,10.9,5
6.1,0.64,0.02,2.4,0.069,26,20,3.47,0.45,11,5
7.5,0.59,0.22,1.8,0.082,43,17,3.1,0.42,9.2,5
7,0.58,0.28,4.8,0.085,12,57,3.32,0.7,11,6
6.8,0.64,0,2.7,0.123,15,18,3.44,0.63,11.3,6
6.8,0.64,0,2.7,0.123,15,18,3.44,0.63,11.3,6
8.6,0.635,0.68,1.8,0.403,19,37,3.02,1.15,9.3,5
6.3,1.02,0,2,0.083,17,7,3.59,0.55,11.2,4
9.8,0.45,0.38,2.5,0.081,34,32,3.15,0.58,9.8,5
8.2,0.78,0,2.2,0.089,13,13,3.37,0.46,9.6,4
8.5,0.37,0.32,1.8,0.066,26,25,3.38,0.72,11.8,6
7.2,0.57,0.05,2.3,0.081,16,20,3.38,0.6,10.3,6
7.2,0.57,0.05,2.3,0.081,16,20,3.38,0.6,10.3,6
10.4,0.43,0.5,2.3,0.068,13,6,3.1,0.87,11.4,6
6.9,0.41,0.31,2,0.079,21,30,3.47,0.55,9.5,6
5.5,0.49,0.03,1.8,0.044,28,59,3.5,0.82,14,8
5,0.38,0.01,1.6,0.048,26,34,3.7,0.75,14,6
7.3,0.44,0.2,1.6,0.049,24,40,3.38,0.57,11.7,6
5.9,0.46,0,1.9,0.077,25,19,3.5,0.53,11.2,5
7.5,0.58,0.2,2,0.073,34,10,3.1,0.43,9.3,5
7.8,0.58,0.13,2.1,0.102,17,19,3.24,0.53,11.2,6
8,0.715,0.22,2.3,0.075,13,68,3.24,0.54,9.5,6
8.5,0.4,0.4,6.3,0.05,3,7,3.28,0.56,12,4
7,0.69,0,1.9,0.114,3,7,3.35,0.6,9.7,6
8,0.715,0.22,2.3,0.075,13,68,3.24,0.54,9.5,6
9.8,0.3,0.39,1.7,0.062,3,6,3.14,0.57,11.5,7
7.1,0.46,0.2,1.9,0.077,28,26,3.37,0.64,10.4,6
7.1,0.46,0.2,1.9,0.077,28,26,3.37,0.64,10.4,6
7.9,0.765,0,2,0.084,9,13,3.33,0.68,10.9,6
8.7,0.63,0.28,2.7,0.096,17,52,3.26,0.63,10.2,6
7,0.42,0.19,2.3,0.071,18,18,3.39,0.56,10.9,5
11.3,0.37,0.5,1.8,0.09,20,27,3.15,0.57,10.5,5
7.1,0.16,0.44,2.5,0.068,17,14,3.35,0.54,12.4,6
8,0.6,0.08,2.6,0.056,3,4,3.22,0.37,13,5
7,0.6,0.3,4.5,0.068,20,90,3.3,1.17,10.2,5
7,0.6,0.3,4.5,0.068,20,90,3.3,1.17,10.2,5
7.6,0.74,0,1.9,0.1,6,6,3.36,0.59,11,5
8.2,0.635,0.1,2.1,0.073,25,35,3.29,0.75,10.9,6
5.9,0.395,0.13,2.4,0.056,14,14,3.62,0.67,12.4,6
7.5,0.755,0,1.9,0.084,6,6,3.34,0.49,9.7,4
8.2,0.635,0.1,2.1,0.073,25,35,3.29,0.75,10.9,6
6.6,0.63,0,4.3,0.093,51,26.5,3.2,0.45,9.5,5
6.6,0.63,0,4.3,0.093,51,26.5,3.2,0.45,9.5,5
7.2,0.53,0.14,2.1,0.064,15,14,3.35,0.61,12.1,6
5.7,0.6,0,1.4,0.063,11,7,3.45,0.56,12.2,6
7.6,1.58,0,2.1,0.137,5,4,3.5,0.4,10.9,3
5.2,0.645,0,2.15,0.08,15,13,3.78,0.61,12.5,6
6.7,0.86,0.07,2,0.1,20,37,3.6,0.74,11.7,6
9.1,0.37,0.32,2.1,0.064,4,11,3.3,0.8,11.2,6
8,0.28,0.44,1.8,0.081,28,40,3.36,0.66,11.2,5
7.6,0.79,0.21,2.3,0.087,21,47,3.12,0.44,9.2,5
7.5,0.61,0.26,1.9,0.073,24,64,3.3,0.53,9.8,5
9.7,0.69,0.32,2.5,0.088,22,69,3.29,0.62,10.1,5
6.8,0.68,0.09,3.9,0.068,15,14,3.41,0.52,11.1,4
9.7,0.69,0.32,2.5,0.088,22,69,3.29,0.62,10.1,5
7,0.62,0.1,1.4,0.071,27,36,3.28,0.61,9.2,5
7.5,0.61,0.26,1.9,0.073,24,64,3.3,0.53,9.8,5
6.5,0.51,0.15,3,0.064,12,15,3.33,0.59,12.8,6
8,1.18,0.21,1.9,0.083,14,27,3.34,0.47,10.5,5
7,0.36,0.21,2.3,0.086,20,45,3.4,0.54,10.1,6
7,0.36,0.21,2.4,0.086,24,45,3.4,0.53,10.1,6
7.5,0.63,0.27,2,0.083,17,74,3.26,0.58,9.8,6
5.4,0.74,0,1.2,0.041,16,30,4.01,0.59,12.5,6
9.9,0.44,0.46,2.2,0.091,10,31,3.18,0.69,11.9,6
7.5,0.63,0.27,2,0.083,17,74,3.26,0.58,9.8,6
9.1,0.76,0.68,1.7,0.414,18,46,2.9,1.33,9.1,6
9.7,0.66,0.34,2.6,0.094,12,76,3.26,0.66,10.1,5
5,0.74,0,1.2,0.041,16,30,4.01,0.59,12.5,6
9.1,0.34,0.42,1.8,0.058,9,9,3.18,0.55,11.4,5
9.1,0.36,0.39,1.8,0.06,21,34,3.18,0.82,11,7
6.7,0.46,0.24,1.7,0.077,18,16,3.39,0.6,10.6,6
6.7,0.46,0.24,1.7,0.077,18,16,3.39,0.6,10.6,6
6.7,0.46,0.24,1.7,0.077,18,16,3.39,0.6,10.6,6
6.7,0.46,0.24,1.7,0.077,18,16,3.39,0.6,10.6,6
6.5,0.52,0.11,1.8,0.073,13,25,3.34,0.52,9.3,5
7.4,0.6,0.26,2.1,0.083,17,74,3.29,0.56,9.8,6
7.4,0.6,0.26,2.1,0.083,17,74,3.29,0.56,9.8,6
7.8,0.87,0.26,3.8,0.107,31,36,3.26,0.46,9.2,5
8.4,0.39,0.1,1.7,0.075,6,19,3.09,0.43,9.7,6
9.1,0.775,0.22,2.2,0.079,12,36,3.18,0.51,9.6,5
7.2,0.835,0,2,0.166,4,7,3.39,0.52,10,5
6.6,0.58,0.02,2.4,0.069,19,21,3.38,0.66,12.6,6
6,0.5,0,1.4,0.057,15,11,3.36,0.45,9.5,5
6,0.5,0,1.4,0.057,15,11,3.36,0.45,9.5,5
6,0.5,0,1.4,0.057,15,11,3.36,0.45,9.5,5
7.5,0.51,0.02,1.7,0.084,13,18,3.36,0.54,10.5,6
7.5,0.51,0.02,1.7,0.084,13,18,3.36,0.54,10.5,6
7.5,0.51,0.02,1.7,0.084,13,18,3.36,0.54,10.5,6
7.6,0.54,0.02,1.7,0.085,17,14,3.37,0.51,10.4,6
7.5,0.51,0.02,1.7,0.084,13,18,3.36,0.54,10.5,6
11.5,0.42,0.48,2.6,0.077,8,12,3.09,0.53,11,5
8.2,0.44,0.24,2.3,0.063,10,18,3.25,0.53,10.2,6
6.1,0.59,0.01,2.1,0.056,5,8,3.52,0.56,11.4,5
7.2,0.655,0.03,1.8,0.078,7,5,3.34,0.39,9.5,5
7.2,0.655,0.03,1.8,0.078,7,5,3.34,0.39,9.5,5
6.9,0.57,0,2.8,0.081,21,20,3.41,0.52,10.8,5
9,0.6,0.29,2,0.069,32,41,3.34,0.57,10,5
7.2,0.62,0.01,2.3,0.065,8,38,3.32,0.51,11.8,6
7.6,0.645,0.03,1.9,0.086,14,43,3.37,0.46,10.3,5
7.6,0.645,0.03,1.9,0.086,14,43,3.37,0.46,10.3,5
7.2,0.58,0.03,2.3,0.077,7,21,3.35,0.52,10,5
6.1,0.32,0.25,1.8,0.086,5,27,3.36,0.44,10.1,5
6.1,0.34,0.25,1.8,0.084,4,24,3.36,0.44,10.1,5
7.3,0.43,0.24,2.5,0.078,27,40,3.6,0.59,11.1,6
7.4,0.64,0.17,5.4,0.168,52,46,3.28,0.5,9.5,5
11.6,0.475,0.4,1.4,0.091,6,22,3.07,0.65,10.03333333,6
9.2,0.54,0.31,2.3,0.112,11,27,3.24,0.56,10.9,5
8.3,0.85,0.14,2.5,0.093,13,41,3.36,0.54,10.1,5
11.6,0.475,0.4,1.4,0.091,6,22,3.07,0.65,10.03333333,6
8,0.83,0.27,2,0.08,11,52,3.29,0.48,9.8,4
7.2,0.605,0.02,1.9,0.096,10,21,3.46,0.53,11.8,6
7.8,0.5,0.09,2.2,0.115,10,32,3.18,0.62,9.5,5
7.3,0.74,0.08,1.7,0.094,10,35,3.24,0.5,9.8,5
6.9,0.54,0.3,2.2,0.088,9,96,3.25,1.18,10.5,6
8,0.77,0.32,2.1,0.079,16,58,3.27,0.5,9.8,6
6.6,0.61,0,1.6,0.069,4,4,3.33,0.37,10.4,4
8.7,0.78,0.51,1.7,0.415,12,54,3,1.17,9.2,5
7.5,0.58,0.56,3.1,0.153,5,9,3.21,1.03,11.6,6
8.7,0.78,0.51,1.7,0.415,12,54,3,1.17,9.2,5
7.7,0.75,0.27,3.8,0.11,34,55,3.24,0.45,9.3,5
6.8,0.815,0,1.2,0.267,16,13,3.32,0.51,9.8,3
7.2,0.56,0.26,2,0.083,13,87,3.26,0.52,9.9,5
8.2,0.885,0.2,1.4,0.086,7,24,3.11,0.46,10,5
5.2,0.49,0.26,2.3,0.09,23,51,3.71,0.62,12.2,6
7.2,0.45,0.15,2,0.078,10,18,3.29,0.51,9.9,6
7.5,0.57,0.02,2.6,0.077,11,24,3.36,0.62,10.8,6
7.5,0.57,0.02,2.6,0.077,11,24,3.36,0.62,10.8,6
6.8,0.83,0.09,1.8,0.074,4,21,3.38,0.45,9.6,5
8,0.6,0.22,2.1,0.08,25,80,3.3,0.49,9.9,5
8,0.6,0.22,2.1,0.08,25,80,3.3,0.49,9.9,5
7.1,0.755,0.15,1.8,0.107,20,64,3.19,0.5,9.5,5
8,0.81,0.25,3.4,0.076,34,51,3.19,0.42,9.2,5
7.4,0.64,0.07,1.8,0.1,8,15,3.3,0.58,9.6,5
7.4,0.64,0.07,1.8,0.1,8,15,3.3,0.58,9.6,5
6.6,0.64,0.31,6.1,0.083,7,42,3.35,0.68,10.3,5
6.7,0.48,0.02,2.2,0.08,36,75,3.1,0.53,9.7,5
6,0.49,0,2.3,0.068,15,18,3.58,0.59,12.5,6
8,0.64,0.22,2.4,0.094,5,28,3.37,0.58,11,5
7.1,0.62,0.06,1.3,0.07,5,7,3.17,0.48,9.8,5
8,0.52,0.25,2,0.078,19,40,3.3,0.48,10.2,5
6.4,0.57,0.14,3.9,0.07,27,46,3.32,0.48,9.2,5
8.6,0.685,0.1,1.6,0.092,3,9,3.31,0.65,9.55,6
8.7,0.675,0.1,1.6,0.09,4,7,3.31,0.65,9.55,5
7.3,0.59,0.26,2,0.08,17,87,3.28,0.52,9.9,5
7,0.6,0.12,2.2,0.083,13,15,3.52,0.62,10.2,7
7.2,0.67,0,2.2,0.068,10,14,3.42,0.72,11.1,6
7.9,0.69,0.21,2.1,0.08,33,108,3.25,0.51,9.9,5
7.9,0.69,0.21,2.1,0.08,33,108,3.25,0.51,9.9,5
7.6,0.3,0.42,2,0.052,6,18,3.44,0.82,11.9,6
7.2,0.33,0.33,1.7,0.061,3,10,3.23,1.1,10,8
8,0.5,0.39,2.6,0.082,12,34,3.43,0.62,10.7,6
7.7,0.28,0.3,2,0.062,18,16,3.28,0.9,11.3,7
8.2,0.24,0.34,5.1,0.062,8,14,3.22,0.94,10.9,6
6,0.51,0,2.1,0.064,40,14,3.54,0.93,10.7,6
8.1,0.29,0.36,2.2,0.048,35,18,3.27,1.01,12.4,7
6,0.51,0,2.1,0.064,40,14,3.54,0.93,10.7,6
6.6,0.96,0,1.8,0.082,5,11,3.5,0.44,11.9,6
6.4,0.47,0.4,2.4,0.071,8,11,3.56,0.73,10.6,6
8.2,0.24,0.34,5.1,0.062,8,14,3.22,0.94,10.9,6
9.9,0.57,0.25,2,0.104,12,77,3.04,0.9,10.1,5
10,0.32,0.59,2.2,0.077,3,12,3.2,0.78,9.6,5
6.2,0.58,0,1.6,0.065,8,10,3.56,0.84,9.4,5
10,0.32,0.59,2.2,0.077,3,12,3.2,0.78,9.6,5
7.3,0.34,0.33,2.5,0.064,21,16,3.35,0.77,12.1,7
7.8,0.53,0.01,1.6,0.077,3,16,3.16,0.46,9.8,5
7.7,0.64,0.21,2.2,0.077,32,101,3.27,0.45,9.9,5
7.8,0.53,0.01,1.6,0.077,3,16,3.16,0.46,9.8,5
7.5,0.4,0.18,1.6,0.079,24,34,3.34,0.58,9.4,5
7,0.54,0,2.1,0.079,39,16,3.39,0.84,11.4,6
6.4,0.53,0.09,3.9,0.123,14,17,3.5,0.67,11,4
8.3,0.26,0.37,1.4,0.076,8,15,3.26,0.7,9.6,6
8.3,0.26,0.37,1.4,0.076,8,15,3.26,0.7,9.6,6
7.7,0.23,0.37,1.8,0.046,23,37,3.41,0.71,12.1,6
7.6,0.41,0.33,2.5,0.078,6,17,3.3,0.58,11.2,5
7.8,0.64,0,1.9,0.072,27,28,3.31,0.63,11,5
7.9,0.18,0.4,2.2,0.049,38,29,3.33,0.93,11.3,5
7.4,0.41,0.24,1.8,0.066,18,29,3.37,0.62,10.4,5
7.6,0.43,0.31,2.1,0.069,13,61,3.26,0.54,9.9,6
5.9,0.44,0,1.6,0.042,3,8,3.48,0.85,11.7,6
6.1,0.4,0.16,1.8,0.069,11,14,3.42,0.74,10.1,7
10.2,0.54,0.37,15.4,0.214,55,40,3.18,0.77,9,6
10.2,0.54,0.37,15.4,0.214,55,40,3.18,0.77,9,6
10,0.38,0.38,1.6,0.169,27,63,3.15,0.65,8.5,5
6.8,0.915,0.29,4.8,0.07,15,24,3.53,0.54,11.1,5
7,0.59,0,1.7,0.052,3,5,3.41,0.47,10.3,5
7.3,0.67,0.02,2.2,0.072,31,61,3.32,0.68,11.06666667,6
7.2,0.37,0.32,2,0.062,15,13,3.23,0.73,11.3,7
7.4,0.785,0.19,5.2,0.094,19,79,3.16,0.52,9.566666667,6
6.9,0.63,0.02,1.9,0.078,18,12,3.4,0.75,9.8,5
6.9,0.58,0.2,1.75,0.058,8,14,3.38,0.49,11.7,5
7.3,0.67,0.02,2.2,0.072,31,61,3.32,0.68,11.1,6
7.4,0.785,0.19,5.2,0.094,19,79,3.16,0.52,9.6,6
6.9,0.63,0.02,1.9,0.078,18,12,3.4,0.75,9.8,5
6.8,0.67,0,1.9,0.08,22,17,3.4,0.74,9.7,5
6.9,0.58,0.01,1.9,0.08,40,14,3.4,0.73,9.7,5
7.2,0.38,0.31,2,0.056,15,14,3.23,0.76,11.3,8
7.2,0.37,0.32,2,0.062,15,13,3.23,0.73,11.3,7
7.8,0.32,0.44,2.7,0.104,8,9,3.33,0.78,11,7
6.6,0.58,0.02,2,0.062,37,16,3.35,0.76,11.6,7
7.6,0.49,0.33,1.9,0.074,27,58,3.41,0.58,9,5
11.7,0.45,0.63,2.2,0.073,7,16,3.21,0.69,10.9,6
6.5,0.9,0,1.6,0.052,9,8,3.5,0.63,10.9,6
6,0.54,0.06,1.8,0.05,38,51,3.3,0.5,10.55,6
7.6,0.49,0.33,1.9,0.074,27,58,3.41,0.58,9,5
8.4,0.29,0.4,1.7,0.067,8,12,3.39,0.6,10.5,5
7.9,0.2,0.35,1.7,0.054,7,8,3.32,0.8,11.9,7
6.4,0.42,0.09,2.3,0.054,34,30,3.41,0.68,10.4,6
6.2,0.785,0,2.1,0.06,6,7,3.59,0.61,10,4
6.8,0.64,0.03,2.3,0.075,14,17,3.36,0.58,10.4,6
6.9,0.63,0.01,2.4,0.076,14,25,3.34,0.53,10.8,6
6.8,0.59,0.1,1.7,0.063,34,19,3.41,0.67,9.7,5
6.8,0.59,0.1,1.7,0.063,34,19,3.41,0.67,9.7,5
7.3,0.48,0.32,2.1,0.062,31,23,3.3,0.65,10,7
6.7,1.04,0.08,2.3,0.067,19,13,3.52,0.57,11,4
7.3,0.48,0.32,2.1,0.062,31,23,3.3,0.65,10,7
7.3,0.98,0.05,2.1,0.061,20,29,3.31,0.55,9.7,3
10,0.69,0.11,1.4,0.084,8,16,2.88,0.47,9.7,5
6.7,0.7,0.08,3.75,0.067,8,8,3.43,0.52,12.6,5
7.6,0.35,0.6,2.6,0.073,23,21,3.38,0.79,11.1,6
6.1,0.6,0.08,1.8,0.071,14,31,3.38,0.54,11,5
9.9,0.5,0.5,13.8,0.205,48,34,3.16,0.75,8.8,5
5.3,0.47,0.11,2.2,0.048,16,73,3.54,0.88,13.56666667,7
9.9,0.5,0.5,13.8,0.205,48,34,3.16,0.75,8.8,5
5.3,0.47,0.11,2.2,0.048,16,73,3.54,0.88,13.6,7
7.1,0.875,0.05,5.7,0.082,3,11,3.4,0.52,10.2,3
8.2,0.28,0.6,3,0.104,10,12,3.39,0.68,10.6,5
5.6,0.62,0.03,1.5,0.08,6,7,3.66,0.62,10.1,4
8.2,0.28,0.6,3,0.104,10,12,3.39,0.68,10.6,5
7.2,0.58,0.54,2.1,0.114,3,6,3.33,0.57,10.3,4
8.1,0.33,0.44,1.5,0.042,6,6,3.35,0.61,10.7,5
6.8,0.91,0.06,2,0.06,4,7,3.53,0.64,10.9,4
7,0.655,0.16,2.1,0.074,8,17,3.37,0.55,9.7,5
6.8,0.68,0.21,2.1,0.07,9,14,3.38,0.6,10.3,5
6,0.64,0.05,1.9,0.066,9,8,3.52,0.78,10.6,5
5.6,0.54,0.04,1.7,0.049,5,8,3.72,0.58,11.4,5
6.2,0.57,0.1,2.1,0.048,4,7,3.44,0.76,10.8,6
7.1,0.22,0.49,1.8,0.039,8,10,3.39,0.56,12.4,6
5.6,0.54,0.04,1.7,0.049,5,8,3.72,0.58,11.4,5
6.2,0.65,0.06,1.6,0.05,6,12,3.57,0.54,11.95,5
7.7,0.54,0.26,1.9,0.089,23,124,3.26,0.59,9.7,5
6.4,0.31,0.09,1.4,0.066,15,13,3.42,0.7,10,7
7,0.43,0.02,1.9,0.08,15,13,3.35,0.81,10.6,6
